page,family_name,given_name,gender,nationality,role
2,Boutros-Ghali,Boutros,male,Egypt,UN Secretary General
2,Bush,George,male,USA,State leader
2,Castro,Fidel,male,Cuba,State leader
2,Gore,Al,male,USA,National public servant
2,Mulroney,Brian,male,Canada,National public servant
3,Castro,Fidel,male,Cuba,State leader
4,Levine,Michael,male,,other
28,Gates,Bill,male,USA,Business actor
28,Soros,George,male,USA,Business actor
28,Turner,Ted,male,USA,Business actor
50,Strong,Mary,female,Canada,Family
51,Strong,Frederick Milton,male,Canada,Family
51,Strong,Frederick,male,Canada,Family
51,Strong,Ida,female,Canada,Family
51,Strong,Mary,female,Canada,Family
51,Strong,Mary,female,Canada,Family
51,Wallace,Mr,male,Canada,other
52,Strong,Frederick Milton,male,Canada,Family
53,Heapy,Clarence ,male,Canada,other
54,Heapy,Clarence ,male,Canada,other
54,Wallace,Mr,male,Canada,other
54,Woodsworth,J.S.,male,Canada,National public servant
55,Heapy,Clarence ,male,Canada,other
